<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="596a69b5ee7df80"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="alex.kwie"
		rxversion="8.1.1.0"
		host="ALEXK-LT"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3840x1080"
		timestamp="9/6/2018 4:37:24 PM"
		timestampiso="2018-09-06T21:37:24"
		endtime="9/6/2018 4:37:28 PM"
		timeoutfactor="1.3"
		module="RunWSInstall">
		<detail>
			RunWSInstall
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:03.252"
			timeRelativeToTestModuleStartTime="00:03.253"
			timeWallClock="16:37:28"
			time="00:03.252"
			level="Info"
			category="Application">
			<message>
				C.3<br/>Run application 'C:\HeavyBid\WSINST.MSI' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\HBAuto-Install2\HBAuto-Install2\RunWSInstall.cs"
				codeline="83"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
